39.9751833333333,116.3222,0,131.233595800525,39261.6238194444,2007-06-28,14:58:18
39.9751166666667,116.322016666667,0,127.952755905512,39261.6239930556,2007-06-28,14:58:33
39.9750833333333,116.321816666667,0,134.514435695538,39261.6241666667,2007-06-28,14:58:48
39.9750333333333,116.321533333333,0,144.356955380577,39261.6243865741,2007-06-28,14:59:07
39.9750333333333,116.3212,0,157.48031496063,39261.6246180556,2007-06-28,14:59:27
39.9750833333333,116.3209,0,167.322834645669,39261.6248148148,2007-06-28,14:59:44
39.9750333333333,116.320683333333,0,164.041994750656,39261.6250347222,2007-06-28,15:00:03
39.975,116.320216666667,0,167.322834645669,39261.6253935185,2007-06-28,15:00:34
39.9749666666667,116.32,0,177.165354330709,39261.625625,2007-06-28,15:00:54
39.9749333333333,116.31975,0,180.446194225722,39261.6258101852,2007-06-28,15:01:10
39.9749333333333,116.3195,0,173.884514435696,39261.6260185185,2007-06-28,15:01:28
39.9746833333333,116.319433333333,0,157.48031496063,39261.6267592593,2007-06-28,15:02:32
39.9743666666667,116.319433333333,0,150.918635170604,39261.6270601852,2007-06-28,15:02:58
39.9741666666667,116.31955,0,150.918635170604,39261.6272337963,2007-06-28,15:03:13
39.9739833333333,116.319616666667,0,134.514435695538,39261.6273842593,2007-06-28,15:03:26
39.9739666666667,116.319783333333,0,141.076115485564,39261.6278935185,2007-06-28,15:04:10
39.97405,116.320016666667,0,154.199475065617,39261.6282407407,2007-06-28,15:04:40
39.9739666666667,116.320183333333,0,154.199475065617,39261.6284606481,2007-06-28,15:04:59
39.9737833333333,116.320266666667,0,164.041994750656,39261.6286574074,2007-06-28,15:05:16
39.97355,116.32045,0,173.884514435696,39261.6288194444,2007-06-28,15:05:30
